x,y
2.296000000000005,4.365355125145628
2.304000000000005,4.409569642905629
2.312000000000005,4.454204647833629
2.320000000000005,4.499262976000029
2.328000000000005,4.54474747330563
2.336000000000005,4.59066099548163
2.344000000000005,4.637006408089631
2.352000000000005,4.683786586521631
2.360000000000005,4.731004416000031
2.368000000000005,4.778662791577631
2.376000000000005,4.8267646181376325
2.3840000000000052,4.875312810393632
2.3920000000000052,4.924310292889633
2.4000000000000052,4.973760000000032
2.4080000000000052,5.023664875929633
2.4160000000000053,5.074027874713634
2.4240000000000053,5.124851960217634
2.4320000000000053,5.176140106137634
2.4400000000000053,5.227895296000034
2.4480000000000053,5.280120523161635
2.4560000000000053,5.332818790809634
2.4640000000000053,5.3859931119616355
2.4720000000000053,5.4396465094656365
2.4800000000000053,5.493782016000036
2.4880000000000053,5.548402674073637
2.4960000000000053,5.603511536025637
2.5040000000000053,5.659111664025637
2.5120000000000053,5.715206130073638
2.5200000000000053,5.771798016000038
2.5280000000000054,5.828890413465638
2.5360000000000054,5.886486423961639
2.5440000000000054,5.944589158809639
2.5520000000000054,6.003201739161639
2.5600000000000054,6.06232729600004
2.5680000000000054,6.12196897013764
2.5760000000000054,6.182129912217642
2.5840000000000054,6.242813282713641
2.5920000000000054,6.304022251929641
2.6000000000000054,6.365760000000042
2.6080000000000054,6.428029716889643
2.6160000000000054,6.490834602393644
2.6240000000000054,6.5541778661376435
2.6320000000000054,6.618062727577644
2.6400000000000055,6.682492416000045
2.6480000000000055,6.747470170521645
2.6560000000000055,6.8129992400896455
2.6640000000000055,6.8790828834816455
2.6720000000000055,6.945724369305646
2.6800000000000055,7.012926976000047
2.6880000000000055,7.080693991833647
2.6960000000000055,7.149028714905647
2.7040000000000055,7.217934453145648
2.7120000000000055,7.287414524313649
2.7200000000000055,7.357472256000049
2.7280000000000055,7.428110985625649
2.7360000000000055,7.49933406044165
2.7440000000000055,7.5711448375296495
2.7520000000000056,7.643546683801651
2.7600000000000056,7.716542976000051
2.7680000000000056,7.790137100697652
2.7760000000000056,7.864332454297651
2.7840000000000056,7.939132443033653
2.7920000000000056,8.014540482969654
2.8000000000000056,8.090560000000053
2.8080000000000056,8.167194429849655
2.8160000000000056,8.244447218073654
2.8240000000000056,8.322321820057654
2.8320000000000056,8.400821701017655
2.8400000000000056,8.479950336000057
2.8480000000000056,8.559711209881657
2.8560000000000056,8.640107817369657
2.8640000000000057,8.721143663001659
2.8720000000000057,8.802822261145659
2.8800000000000057,8.88514713600006
2.8880000000000057,8.968121821593659
2.8960000000000057,9.051749861785659
2.9040000000000057,9.136034810265661
2.9120000000000057,9.22098023055366
2.9200000000000057,9.306589696000062
2.9280000000000057,9.392866789785662
2.9360000000000057,9.479815104921663
2.9440000000000057,9.567438244249665
2.9520000000000057,9.655739820441664
2.9600000000000057,9.744723456000063
2.9680000000000057,9.834392783257664
2.9760000000000058,9.924751444377666
2.9840000000000058,10.015803091353666
2.9920000000000058,10.107551386009666
3.0000000000000058,10.200000000000069
3.008000000000006,10.293152614809669
3.016000000000006,10.387012921753668
3.024000000000006,10.48158462197767
3.032000000000006,10.57687142645767
3.040000000000006,10.67287705600007
3.048000000000006,10.76960524124167
3.056000000000006,10.867059722649671
3.064000000000006,10.965244250521671
3.072000000000006,11.064162584985672
3.080000000000006,11.163818496000072
3.088000000000006,11.264215763353674
3.096000000000006,11.365358176665675
3.104000000000006,11.467249535385676
3.112000000000006,11.569893648793677
3.120000000000006,11.673294336000076
3.128000000000006,11.777455425945677
3.136000000000006,11.882380757401679
3.144000000000006,11.98807417896968
3.152000000000006,12.094539549081679
3.160000000000006,12.201780736000082
3.168000000000006,12.309801617817682
3.176000000000006,12.418606082457682
3.184000000000006,12.528198027673682
3.192000000000006,12.638581361049683
3.200000000000006,12.749760000000082
3.208000000000006,12.861737871769684
3.216000000000006,12.974518913433684
3.224000000000006,13.088107071897687
3.232000000000006,13.202506303897685
3.240000000000006,13.317720576000086
3.248000000000006,13.433753864601687
3.256000000000006,13.55061015592969
3.264000000000006,13.668293446041687
3.272000000000006,13.78680774082569
3.280000000000006,13.90615705600009
3.288000000000006,14.026345417113692
3.296000000000006,14.147376859545693
3.304000000000006,14.269255428505694
3.312000000000006,14.391985179033693
3.320000000000006,14.515570176000095
3.328000000000006,14.640014494105696
3.336000000000006,14.765322217881696
3.344000000000006,14.891497441689697
3.352000000000006,15.018544269721698
3.360000000000006,15.146466816000098
3.368000000000006,15.2752692043777
3.376000000000006,15.4049555685377
3.384000000000006,15.5355300519937
3.392000000000006,15.666996808089703
3.400000000000006,15.799360000000103
3.408000000000006,15.932623800729704
3.416000000000006,16.066792393113705
3.424000000000006,16.201869969817704
3.432000000000006,16.337860733337706
3.440000000000006,16.474768896000107
3.448000000000006,16.612598679961707
3.456000000000006,16.751354317209707
3.464000000000006,16.89104004956171
3.472000000000006,17.03166012866571
3.480000000000006,17.17321881600011
3.488000000000006,17.315720382873714
3.496000000000006,17.459169110425712
3.504000000000006,17.603569289625714
3.5120000000000062,17.748925221273716
3.5200000000000062,17.895241216000116
3.5280000000000062,18.042521594265715
3.5360000000000062,18.190770686361716
3.5440000000000063,18.339992832409717
3.5520000000000063,18.490192382361716
3.5600000000000063,18.64137369600012
3.5680000000000063,18.79354114293772
3.5760000000000063,18.94669910261772
3.5840000000000063,19.100851964313723
3.5920000000000063,19.25600412712972
3.6000000000000063,19.412160000000124
3.6080000000000063,19.569324001689726
3.6160000000000063,19.727500560793725
3.6240000000000063,19.88669411573773
3.6320000000000063,20.046909114777726
3.6400000000000063,20.208150016000126
3.6480000000000063,20.370421287321733
3.6560000000000064,20.533727406489728
3.6640000000000064,20.69807286108173
3.6720000000000064,20.863462148505732
3.6800000000000064,21.029899776000136
3.6880000000000064,21.197390260633735
3.6960000000000064,21.36593812930574
3.7040000000000064,21.53554791874574
3.7120000000000064,21.70622417551374
3.7200000000000064,21.87797145600014
3.7280000000000064,22.050794326425745
3.7360000000000064,22.22469736284174
3.7440000000000064,22.399685151129745
3.7520000000000064,22.57576228700174
3.7600000000000064,22.752933376000147
3.7680000000000065,22.931203033497745
3.7760000000000065,23.110575884697745
3.7840000000000065,23.291056564633745
3.7920000000000065,23.472649718169748
3.8000000000000065,23.655360000000147
3.8080000000000065,23.839192074649752
3.8160000000000065,24.024150616473754
3.8240000000000065,24.210240309657753
3.8320000000000065,24.397465848217756
3.8400000000000065,24.585831936000154
3.8480000000000065,24.775343286681753
3.8560000000000065,24.966004623769756
3.8640000000000065,25.157820680601763
3.8720000000000065,25.350796200345762
3.8800000000000066,25.544935936000165
3.8880000000000066,25.740244650393763
3.8960000000000066,25.936727116185764
3.9040000000000066,26.13438811586576
3.9120000000000066,26.33323244175377
3.9200000000000066,26.533264896000166
3.9280000000000066,26.734490290585768
3.9360000000000066,26.93691344732177
3.9440000000000066,27.14053919784977
3.9520000000000066,27.345372383641774
3.9600000000000066,27.55141785600017
3.9680000000000066,27.758680476057776
3.9760000000000066,27.967165114777774
3.9840000000000066,28.176876652953776
3.9920000000000067,28.387819981209777
